0.281	-0.960
-0.188	-0.982
-0.702	-0.712
-0.996	-0.091
-0.752	0.659
0.065	0.998
0.884	0.468
0.809	-0.588
-0.263	-0.965
-1.000	-0.009
-0.200	0.980
0.950	0.313
0.357	-0.934
-0.940	-0.342
-0.273	0.962
0.988	0.153
-0.011	-1.000
-0.978	0.209
0.423	0.906
0.776	-0.631
-0.808	-0.589
-0.360	0.933
0.994	0.110
-0.135	-0.991
-0.935	0.354
0.533	0.846
0.748	-0.664
-0.750	-0.661
-0.605	0.796
0.806	0.592
0.629	-0.777
-0.698	-0.716
-0.836	0.548
0.300	0.954
0.998	0.057
0.491	-0.871
-0.484	-0.875
-0.989	-0.149
-0.789	0.614
-0.207	0.978
0.371	0.928
0.754	0.656
0.936	0.351
0.993	0.119
1.000	-0.000
1.000	0.000
0.993	0.120
0.936	0.352
0.754	0.657
0.370	0.929
-0.208	0.978
-0.790	0.613
-0.989	-0.151
-0.482	-0.876
0.493	-0.870
0.998	0.060
0.298	0.955
-0.838	0.546
-0.696	-0.718
0.632	-0.775
0.804	0.595
-0.608	0.794
-0.748	-0.664
0.750	-0.661
0.529	0.848
-0.936	0.351
-0.132	-0.991
0.993	0.114
-0.364	0.932
-0.806	-0.592
0.778	-0.628
0.420	0.908
-0.979	0.205
-0.007	-1.000
0.988	0.157
-0.276	0.961
-0.939	-0.345
0.360	-0.933
0.949	0.316
-0.203	0.979
-1.000	-0.012
-0.260	-0.965
0.810	-0.586
0.883	0.470
0.063	0.998
-0.753	0.658
-0.996	-0.092
-0.701	-0.713
-0.187	-0.982
0.282	-0.959
0.600	-0.800
0.772	-0.635
0.843	-0.538
0.843	-0.539
0.772	-0.636
0.599	-0.800
0.281	-0.960
-0.188	-0.982
-0.702	-0.712
-0.996	-0.091
-0.752	0.659
0.065	0.998
0.884	0.468
0.809	-0.588
-0.263	-0.965
-1.000	-0.009
-0.200	0.980
0.950	0.313
0.357	-0.934
-0.940	-0.342
-0.273	0.962
0.988	0.153
-0.011	-1.000
-0.978	0.209
0.423	0.906
0.776	-0.631
-0.808	-0.589
-0.360	0.933
0.994	0.110
-0.135	-0.991
-0.935	0.354
0.533	0.846
0.748	-0.664
-0.750	-0.661
-0.605	0.796
0.806	0.592
0.629	-0.777
-0.698	-0.716
-0.836	0.548
0.300	0.954
0.998	0.057
0.491	-0.871
-0.484	-0.875
-0.989	-0.149
-0.789	0.614
-0.207	0.978
0.371	0.928
0.754	0.656
0.936	0.351
0.993	0.119
1.000	-0.000
1.000	0.000
0.993	0.120
0.936	0.352
0.754	0.657
0.370	0.929
-0.208	0.978
-0.790	0.613
-0.989	-0.151
-0.482	-0.876
0.493	-0.870
0.998	0.060
0.298	0.955
-0.838	0.546
-0.696	-0.718
0.632	-0.775
0.804	0.595
-0.608	0.794
-0.748	-0.664
0.750	-0.661
0.529	0.848
-0.936	0.351
-0.132	-0.991
0.993	0.114
-0.364	0.932
-0.806	-0.592
0.778	-0.628
0.420	0.908
-0.979	0.205
-0.007	-1.000
0.988	0.157
-0.276	0.961
-0.939	-0.345
0.360	-0.933
0.949	0.316
-0.203	0.979
-1.000	-0.012
-0.260	-0.965
0.810	-0.586
0.883	0.470
0.063	0.998
-0.753	0.658
-0.996	-0.092
-0.701	-0.713
-0.187	-0.982
0.282	-0.959
0.600	-0.800
0.772	-0.635
0.843	-0.538
0.843	-0.539
0.772	-0.636
0.599	-0.800
0.281	-0.960
-0.188	-0.982
-0.702	-0.712
-0.996	-0.091
-0.752	0.659
0.065	0.998
0.884	0.468
0.809	-0.588
-0.263	-0.965
-1.000	-0.009
-0.200	0.980
0.950	0.313
0.357	-0.934
-0.940	-0.342
-0.273	0.962
0.988	0.153
-0.011	-1.000
-0.978	0.209
0.423	0.906
0.776	-0.631
-0.808	-0.589
-0.360	0.933
0.994	0.110
-0.135	-0.991
-0.935	0.354
0.533	0.846
0.748	-0.664
-0.750	-0.661
-0.605	0.796
0.806	0.592
0.629	-0.777
-0.698	-0.716
-0.836	0.548
0.300	0.954
0.998	0.057
0.491	-0.871
-0.484	-0.875
-0.989	-0.149
-0.789	0.614
-0.207	0.978
0.371	0.928
0.754	0.656
0.936	0.351
0.993	0.119
1.000	-0.000
1.000	0.000
0.993	0.120
0.936	0.352
0.754	0.657
0.370	0.929
-0.208	0.978
-0.790	0.613
-0.989	-0.151
-0.482	-0.876
0.493	-0.870
0.998	0.060
0.298	0.955
-0.838	0.546
-0.696	-0.718
0.632	-0.775
0.804	0.595
-0.608	0.794
-0.748	-0.664
0.750	-0.661
0.529	0.848
-0.936	0.351
-0.132	-0.991
0.993	0.114
-0.364	0.932
-0.806	-0.592
0.778	-0.628
0.420	0.908
-0.979	0.205
-0.007	-1.000
0.988	0.157
-0.276	0.961
-0.939	-0.345
0.360	-0.933
0.949	0.316
-0.203	0.979
-1.000	-0.012
-0.260	-0.965
0.810	-0.586
0.883	0.470
0.063	0.998
-0.753	0.658
-0.996	-0.092
-0.701	-0.713
-0.187	-0.982
0.282	-0.959
0.600	-0.800
0.772	-0.635
0.843	-0.538
0.843	-0.539
0.772	-0.636
0.599	-0.800
0.281	-0.960
-0.188	-0.982
-0.702	-0.712
-0.996	-0.091
-0.752	0.659
0.065	0.998
0.884	0.468
0.809	-0.588
-0.263	-0.965
-1.000	-0.009
-0.200	0.980
0.950	0.313
0.357	-0.934
-0.940	-0.342
-0.273	0.962
0.988	0.153
-0.011	-1.000
-0.978	0.209
0.423	0.906
0.776	-0.631
-0.808	-0.589
-0.360	0.933
0.994	0.110
-0.135	-0.991
-0.935	0.354
0.533	0.846
0.748	-0.664
-0.750	-0.661
-0.605	0.796
0.806	0.592
0.629	-0.777
-0.698	-0.716
-0.836	0.548
0.300	0.954
0.998	0.057
0.491	-0.871
-0.484	-0.875
-0.989	-0.149
-0.789	0.614
-0.207	0.978
0.371	0.928
0.754	0.656
0.936	0.351
0.993	0.119
1.000	-0.000
1.000	0.000
0.993	0.120
0.936	0.352
0.754	0.657
0.370	0.929
-0.208	0.978
-0.790	0.613
-0.989	-0.151
-0.482	-0.876
0.493	-0.870
0.998	0.060
0.298	0.955
-0.838	0.546
-0.696	-0.718
0.632	-0.775
0.804	0.595
-0.608	0.794
-0.748	-0.664
0.750	-0.661
0.529	0.848
-0.936	0.351
-0.132	-0.991
0.993	0.114
-0.364	0.932
-0.806	-0.592
0.778	-0.628
0.420	0.908
-0.979	0.205
-0.007	-1.000
0.988	0.157
-0.276	0.961
-0.939	-0.345
0.360	-0.933
0.949	0.316
-0.203	0.979
-1.000	-0.012
-0.260	-0.965
0.810	-0.586
0.883	0.470
0.063	0.998
-0.753	0.658
-0.996	-0.092
-0.701	-0.713
-0.187	-0.982
0.282	-0.959
0.600	-0.800
0.772	-0.635
0.843	-0.538
0.843	-0.539
0.772	-0.636
0.599	-0.800
0.281	-0.960
-0.188	-0.982
-0.702	-0.712
-0.996	-0.091
-0.752	0.659
0.065	0.998
0.884	0.468
0.809	-0.588
-0.263	-0.965
-1.000	-0.009
-0.200	0.980
0.950	0.313
0.357	-0.934
-0.940	-0.342
-0.273	0.962
0.988	0.153
-0.011	-1.000
-0.978	0.209
0.423	0.906
0.776	-0.631
-0.808	-0.589
-0.360	0.933
0.994	0.110
-0.135	-0.991
-0.935	0.354
0.533	0.846
0.748	-0.664
-0.750	-0.661
-0.605	0.796
0.806	0.592
0.629	-0.777
-0.698	-0.716
-0.836	0.548
0.300	0.954
0.998	0.057
0.491	-0.871
-0.484	-0.875
-0.989	-0.149
-0.789	0.614
-0.207	0.978
0.371	0.928
0.754	0.656
0.936	0.351
0.993	0.119
1.000	-0.000
1.000	0.000
0.993	0.120
0.936	0.352
0.754	0.657
0.370	0.929
-0.208	0.978
-0.790	0.613
-0.989	-0.151
-0.482	-0.876
0.493	-0.870
0.998	0.060
0.298	0.955
-0.838	0.546
-0.696	-0.718
0.632	-0.775
0.804	0.595
-0.608	0.794
-0.748	-0.664
0.750	-0.661
0.529	0.848
-0.936	0.351
-0.132	-0.991
0.993	0.114
-0.364	0.932
-0.806	-0.592
0.778	-0.628
0.420	0.908
-0.979	0.205
-0.007	-1.000
0.988	0.157
-0.276	0.961
-0.939	-0.345
0.360	-0.933
0.949	0.316
-0.203	0.979
-1.000	-0.012
-0.260	-0.965
0.810	-0.586
0.883	0.470
0.063	0.998
-0.753	0.658
-0.996	-0.092
-0.701	-0.713
-0.187	-0.982
0.282	-0.959
0.600	-0.800
0.772	-0.635
0.843	-0.538
0.843	-0.539
0.772	-0.636
0.599	-0.800
0.281	-0.960
-0.188	-0.982
-0.702	-0.712
-0.996	-0.091
-0.752	0.659
0.065	0.998
0.884	0.468
0.809	-0.588
-0.263	-0.965
-1.000	-0.009
-0.200	0.980
0.950	0.313
0.357	-0.934
-0.940	-0.342
-0.273	0.962
0.988	0.153
-0.011	-1.000
-0.978	0.209
0.423	0.906
0.776	-0.631
-0.808	-0.589
-0.360	0.933
0.994	0.110
-0.135	-0.991
-0.935	0.354
0.533	0.846
0.748	-0.664
-0.750	-0.661
-0.605	0.796
0.806	0.592
0.629	-0.777
-0.698	-0.716
-0.836	0.548
0.300	0.954
0.998	0.057
0.491	-0.871
-0.484	-0.875
-0.989	-0.149
-0.789	0.614
-0.207	0.978
0.371	0.928
0.754	0.656
0.936	0.351
0.993	0.119
1.000	-0.000
1.000	0.000
0.993	0.120
0.936	0.352
0.754	0.657
0.370	0.929
-0.208	0.978
-0.790	0.613
-0.989	-0.151
-0.482	-0.876
0.493	-0.870
0.998	0.060
0.298	0.955
-0.838	0.546
-0.696	-0.718
0.632	-0.775
0.804	0.595
-0.608	0.794
-0.748	-0.664
0.750	-0.661
0.529	0.848
-0.936	0.351
-0.132	-0.991
0.993	0.114
-0.364	0.932
-0.806	-0.592
0.778	-0.628
0.420	0.908
-0.979	0.205
-0.007	-1.000
0.988	0.157
-0.276	0.961
-0.939	-0.345
0.360	-0.933
0.949	0.316
-0.203	0.979
-1.000	-0.012
-0.260	-0.965
0.810	-0.586
0.883	0.470
0.063	0.998
-0.753	0.658
-0.996	-0.092
-0.701	-0.713
-0.187	-0.982
0.282	-0.959
0.600	-0.800
0.772	-0.635
0.843	-0.538
0.843	-0.539
0.772	-0.636
0.599	-0.800
0.281	-0.960
-0.188	-0.982
-0.702	-0.712
-0.996	-0.091
-0.752	0.659
0.065	0.998
0.884	0.468
0.809	-0.588
-0.263	-0.965
-1.000	-0.009
-0.200	0.980
0.950	0.313
0.357	-0.934
-0.940	-0.342
-0.273	0.962
0.988	0.153
-0.011	-1.000
-0.978	0.209
0.423	0.906
0.776	-0.631
-0.808	-0.589
-0.360	0.933
0.994	0.110
-0.135	-0.991
-0.935	0.354
0.533	0.846
0.748	-0.664
-0.750	-0.661
-0.605	0.796
0.806	0.592
0.629	-0.777
-0.698	-0.716
-0.836	0.548
0.300	0.954
0.998	0.057
0.491	-0.871
-0.484	-0.875
-0.989	-0.149
-0.789	0.614
-0.207	0.978
0.371	0.928
0.754	0.656
0.936	0.351
0.993	0.119
1.000	-0.000
1.000	0.000
0.993	0.120
0.936	0.352
0.754	0.657
0.370	0.929
-0.208	0.978
-0.790	0.613
-0.989	-0.151
-0.482	-0.876
0.493	-0.870
0.998	0.060
0.298	0.955
-0.838	0.546
-0.696	-0.718
0.632	-0.775
0.804	0.595
